country,cases,todayCases,deaths,todayDeaths,recovered,active,critical,casesPerOneMillion,deathsPerOneMillion,totalTests,testsPerOneMillion
World,7150145,67547,407584,2501,3493100.0,3249461.0,53755,917,52,0,0
USA,2015348,7899,112738,269,765622.0,1136988.0,16897,6091,341,21519436,65037
Brazil,694116,2154,37312,813,302084.0,354720.0,8318,3267,176,999836,4706
Russia,476658,8985,5971,112,230688.0,239999.0,2300,3266,41,13016023,89193
Spain,288797,167,27136,0,,,617,6177,580,4465338,95508
UK,287399,1205,40597,55,,,516,4235,598,5731576,84457
India,265869,8383,7473,266,129088.0,129308.0,8944,193,5,4774434,3462
Italy,235278,280,33964,65,166584.0,34730.0,283,3891,562,4236535,70063
Peru,196515,0,5465,0,86219.0,104831.0,1062,5966,166,1191956,36185
Germany,186149,280,8783,7,169600.0,7766.0,540,2222,105,4348880,51916
Iran,173832,2043,8351,70,136360.0,29121.0,2619,2071,100,1107254,13194
Turkey,171121,989,4711,19,141380.0,25030.0,625,2030,56,2377954,28215
France,154188,211,29209,54,71062.0,53917.0,1024,2363,448,1384633,21216
Chile,138846,4696,2264,74,95631.0,40951.0,1558,7267,118,728815,38147
Mexico,117103,3484,13699,188,84419.0,18985.0,378,909,106,336395,2611
Saudi Arabia,105283,3369,746,34,74524.0,30013.0,1632,3027,21,976815,28088
Pakistan,103671,4728,2067,65,34355.0,67249.0,111,470,9,705833,3200
Canada,96140,441,7830,30,54473.0,33837.0,1816,2549,208,1896822,50286
Qatar,70158,1368,57,3,45935.0,24166.0,241,24987,20,259646,92473
Bangladesh,68504,2735,930,42,14560.0,53014.0,1,416,6,410841,2496
Belgium,59348,122,9606,11,16315.0,33427.0,116,5122,829,949675,81964
Belarus,49453,823,276,7,23880.0,25297.0,92,5233,29,632993,66987
South Africa,48285,0,998,0,24364.0,22923.0,208,815,17,920064,15526
Netherlands,47739,165,6016,3,,,92,2786,351,414550,24197
Sweden,45133,68,4694,35,,,298,4471,465,275500,27290
Ecuador,43378,258,3642,21,21020.0,18716.0,228,2461,207,127576,7238
UAE,39376,568,281,5,22275.0,16820.0,1,3984,28,2500000,252973
Colombia,39236,0,1259,0,15322.0,22655.0,335,772,25,410719,8077
Singapore,38296,386,25,0,25368.0,12903.0,4,6549,4,408495,69859
Portugal,34885,192,1485,6,21156.0,12244.0,55,3421,146,873998,85699
Egypt,34079,0,1237,0,8961.0,23881.0,41,333,12,135000,1321
Kuwait,32510,662,269,5,21242.0,10999.0,166,7620,63,318284,74604
Indonesia,32033,847,1883,32,10904.0,19246.0,0,117,7,412980,1511
Switzerland,30972,7,1923,2,28700.0,349.0,29,3580,222,425154,49147
Ukraine,27462,463,797,9,12195.0,14470.0,304,628,18,431085,9854
Poland,27160,599,1166,9,12998.0,12996.0,160,718,31,1056396,27911
Ireland,25207,6,1683,4,22698.0,826.0,36,5109,341,348416,70613
Argentina,22794,0,670,6,7305.0,14819.0,274,505,15,198520,4395
Philippines,22474,579,1011,8,4637.0,16826.0,82,205,9,441396,4032
Afghanistan,20917,575,369,12,2171.0,18377.0,19,538,9,48305,1243
Romania,20604,125,1339,6,14826.0,4439.0,146,1071,70,506115,26299
Dominican Republic,20126,526,539,1,12158.0,7429.0,110,1857,50,94511,8718
Israel,18032,169,298,0,15102.0,2632.0,27,1961,32,662916,72075
Oman,17486,604,81,6,3793.0,13612.0,75,3431,16,111376,21851
Japan,17141,0,916,0,15139.0,1086.0,98,136,7,314483,2486
Austria,16968,66,672,0,15839.0,457.0,17,1885,75,494761,54954
Panama,16425,0,393,0,10218.0,5814.0,84,3811,91,72697,16867
Bahrain,15417,654,27,1,10326.0,5064.0,12,9085,16,374362,220613
Bolivia,13643,285,465,11,2086.0,11092.0,3,1170,40,37276,3196
Iraq,13481,1115,370,24,5572.0,7539.0,69,336,9,311980,7769
Armenia,13325,195,211,11,4099.0,9015.0,10,4497,71,70000,23625
Kazakhstan,12859,165,56,3,7376.0,5427.0,62,685,3,965089,51439
Nigeria,12486,0,354,0,3959.0,8173.0,7,61,2,76802,373
Denmark,11962,14,593,4,10792.0,577.0,16,2066,102,715100,123486
Serbia,11896,73,250,1,11348.0,298.0,15,1361,29,276810,31674
S. Korea,11814,38,273,0,10563.0,978.0,15,230,5,1018214,19861
Algeria,10265,111,715,8,6799.0,2751.0,24,234,16,0,0
Moldova,9807,107,353,12,5738.0,3716.0,318,2431,87,63328,15697
Czechia,9670,42,328,1,6979.0,2363.0,9,903,31,473747,44243
Ghana,9638,0,44,0,3636.0,5958.0,3,311,1,233734,7533
Norway,8561,14,239,1,8138.0,184.0,5,1580,44,262236,48396
Malaysia,8329,7,117,0,6694.0,1518.0,6,258,4,618360,19122
Morocco,8250,26,208,0,7370.0,672.0,15,224,6,316561,8583
Cameroon,8060,152,212,0,4748.0,3100.0,28,304,8,0,0
Azerbaijan,7876,323,93,5,4377.0,3406.0,66,777,9,343391,33887
Australia,7265,5,102,0,6706.0,457.0,3,285,4,1633515,64109
Guatemala,7055,263,252,22,1261.0,5542.0,5,394,14,31427,1756
Finland,7001,20,323,0,5800.0,878.0,6,1264,58,203439,36721
Honduras,6327,172,258,8,712.0,5357.0,13,639,26,21540,2177
Sudan,6081,0,359,0,2014.0,3708.0,0,139,8,401,9
Tajikistan,4609,80,48,0,2763.0,1798.0,0,484,5,0,0
Uzbekistan,4440,109,18,1,3357.0,1065.0,7,133,0,748555,22387
Senegal,4427,99,49,0,2699.0,1679.0,14,265,3,49180,2943
Djibouti,4278,71,31,3,2013.0,2234.0,0,4334,31,36497,36977
Guinea,4117,0,23,0,2877.0,1217.0,24,314,2,14407,1099
DRC,4106,90,88,3,537.0,3481.0,0,46,1,0,0
Luxembourg,4040,1,110,0,3901.0,29.0,2,6461,176,88234,141111
Hungary,4014,6,548,2,2284.0,1182.0,21,415,57,210749,21813
Nepal,3762,314,14,1,488.0,3260.0,0,129,0,257962,8865
Ivory Coast,3739,0,36,0,1818.0,1885.0,0,142,1,31549,1198
Haiti,3334,262,51,1,24.0,3259.0,0,293,4,7357,646
North Macedonia,3152,127,156,3,1653.0,1343.0,34,1513,75,37027,17773
Thailand,3119,7,58,0,2973.0,88.0,1,45,0,468175,6708
El Salvador,3104,89,55,2,1361.0,1688.0,92,479,8,108924,16798
Gabon,3101,0,21,0,833.0,2247.0,13,1396,9,16730,7529
Greece,3049,52,182,2,1374.0,1493.0,10,292,17,229519,22014
Kenya,2872,105,85,1,849.0,1938.0,7,53,2,98439,1834
Bulgaria,2727,16,160,0,1548.0,1019.0,12,392,23,90329,12994
Bosnia and Herzegovina,2704,31,160,1,2023.0,521.0,4,824,49,71820,21883
Venezuela,2377,0,22,0,487.0,1868.0,0,84,0,1343336,47233
Somalia,2368,34,84,1,470.0,1814.0,2,149,5,0,0
Croatia,2247,0,104,0,2128.0,15.0,2,547,25,68866,16769
Cuba,2200,9,83,0,1868.0,249.0,3,194,7,120536,10641
Ethiopia,2156,136,27,0,361.0,1768.0,32,19,0,147735,1287
Mayotte,2151,72,25,0,1654.0,472.0,12,7898,92,8150,29926
Kyrgyzstan,2032,25,23,1,1445.0,564.0,5,312,4,127051,19496
Estonia,1940,1,69,0,1683.0,188.0,0,1463,52,90620,68316
Maldives,1916,13,8,0,925.0,983.0,9,3549,15,28940,53604
Sri Lanka,1857,22,11,0,990.0,856.0,1,87,0,76957,3595
Iceland,1807,0,10,0,1794.0,3.0,0,5298,29,62795,184094
Lithuania,1720,6,71,0,1331.0,318.0,17,631,26,335686,123219
CAR,1634,0,5,0,38.0,1591.0,0,339,1,15881,3292
South Sudan,1604,287,19,5,15.0,1570.0,0,143,2,3356,300
Mali,1547,14,92,0,916.0,539.0,0,77,5,3483,172
Slovakia,1530,2,28,0,1396.0,106.0,0,280,5,189575,34724
New Zealand,1504,0,22,0,1482.0,0.0,0,301,4,294848,58945
Slovenia,1485,0,109,0,1359.0,17.0,0,714,52,84748,40765
Guinea-Bissau,1368,0,12,0,153.0,1203.0,0,696,6,1500,764
Lebanon,1350,19,30,0,779.0,541.0,6,198,4,96181,14088
Costa Rica,1318,0,10,0,704.0,604.0,4,259,2,29449,5784
Equatorial Guinea,1306,0,12,0,200.0,1094.0,0,933,9,8268,5908
Albania,1263,17,34,0,945.0,284.0,6,439,12,16357,5683
Zambia,1200,111,10,3,912.0,278.0,1,65,0,28236,1539
Paraguay,1145,10,11,0,603.0,531.0,2,161,2,38942,5464
Nicaragua,1118,0,46,0,370.0,702.0,0,169,7,0,0
Hong Kong,1108,1,4,0,1049.0,55.0,3,148,0,202930,27082
Madagascar,1094,42,9,0,254.0,831.0,10,40,0,13707,496
Latvia,1088,0,26,1,781.0,281.0,5,576,14,118322,62693
Tunisia,1087,0,49,0,982.0,56.0,1,92,4,55419,4692
Mauritania,1049,0,55,0,108.0,886.0,7,226,12,7654,1649
Sierra Leone,1001,32,49,1,611.0,341.0,0,126,6,0,0
Niger,973,0,65,0,867.0,41.0,0,40,3,6196,257
Cyprus,970,6,18,0,807.0,145.0,4,804,15,125312,103838
Burkina Faso,890,1,53,0,765.0,72.0,0,43,3,0,0
Andorra,852,0,51,0,751.0,50.0,7,11028,660,3750,48539
Uruguay,845,0,23,0,730.0,92.0,4,243,7,48432,13945
Chad,837,0,69,0,672.0,96.0,0,51,4,0,0
Jordan,831,23,9,0,627.0,195.0,5,81,0,228778,22437
Georgia,812,3,13,0,683.0,116.0,6,204,3,67725,16975
French Guiana,729,40,2,1,400.0,327.0,5,2445,7,277,929
Diamond Princess,712,0,13,0,651.0,48.0,4,0,0,0,0
San Marino,687,7,42,0,478.0,167.0,1,20249,1238,4749,139977
Congo,683,0,22,0,210.0,451.0,0,124,4,0,0
Uganda,646,30,0,0,103.0,543.0,0,14,0,104160,2283
Malta,630,1,9,0,596.0,25.0,0,1427,20,75881,171882
Jamaica,598,2,10,0,405.0,183.0,2,202,3,14586,4927
Cabo Verde,567,13,5,0,266.0,296.0,0,1021,9,1307,2352
Channel Islands,564,1,46,0,512.0,6.0,0,3246,265,10255,59019
Sao Tome and Principe,513,0,12,0,68.0,433.0,0,2344,55,175,800
Tanzania,509,0,21,0,183.0,305.0,7,9,0,0,0
Togo,495,0,13,0,248.0,234.0,0,60,2,21812,2639
Yemen,484,0,112,0,23.0,349.0,0,16,4,120,4
Réunion,481,1,1,0,447.0,33.0,4,537,1,17200,19220
Palestine,472,0,3,0,403.0,66.0,0,93,0,44876,8812
Taiwan,443,0,7,0,430.0,6.0,0,19,0,73471,3085
Malawi,443,5,4,0,55.0,384.0,4,23,0,6542,343
Rwanda,439,0,2,0,290.0,147.0,0,34,0,75013,5802
Mozambique,433,9,2,0,131.0,300.0,0,14,0,14580,467
Liberia,370,11,30,0,195.0,145.0,0,73,6,0,0
Mauritius,337,0,10,0,324.0,3.0,0,265,8,133883,105284
Isle of Man,336,0,24,0,312.0,0.0,0,3953,282,5282,62138
Eswatini,333,0,3,0,225.0,105.0,5,287,3,6551,5650
Vietnam,332,3,0,0,316.0,16.0,1,3,0,275000,2827
Montenegro,324,0,9,0,315.0,0.0,0,516,14,13186,20995
Benin,288,27,4,1,186.0,98.0,1,24,0,45100,3727
Zimbabwe,282,0,4,0,34.0,244.0,0,19,0,52905,3563
Libya,270,14,5,0,53.0,212.0,0,39,0,9259,1349
Myanmar,243,1,6,0,156.0,81.0,0,4,0,39211,721
Martinique,202,0,14,0,98.0,90.0,0,538,37,0,0
Mongolia,194,1,0,0,75.0,119.0,15,59,0,16325,4985
Faeroe Islands,187,0,0,0,187.0,0.0,0,3828,0,10298,210800
Gibraltar,176,0,0,0,165.0,11.0,0,5224,0,9033,268105
Guadeloupe,164,0,14,0,144.0,6.0,1,410,35,4975,12434
Cayman Islands,164,0,1,0,93.0,70.0,0,2497,15,13947,212377
Guyana,154,0,12,0,80.0,62.0,3,196,15,1808,2299
Syria,144,3,6,0,62.0,76.0,0,8,0,0,0
Bermuda,141,0,9,0,114.0,18.0,2,2264,144,7891,126680
Brunei,141,0,2,0,138.0,1.0,1,323,5,22092,50530
Comoros,141,0,2,0,67.0,72.0,0,162,2,0,0
Suriname,128,6,2,1,9.0,117.0,1,218,3,1165,1987
Cambodia,126,0,0,0,123.0,3.0,1,8,0,23879,1430
Trinidad and Tobago,117,0,8,0,109.0,0.0,0,84,6,3409,2436
Bahamas,103,0,11,0,62.0,30.0,2,262,28,2194,5583
Aruba,101,0,3,0,98.0,0.0,0,946,28,2179,20414
Monaco,99,0,4,0,93.0,2.0,1,2524,102,16200,413012
Barbados,92,0,7,0,81.0,4.0,1,320,24,5900,20532
Angola,91,0,4,0,24.0,63.0,1,3,0,10000,305
Burundi,83,0,1,0,45.0,37.0,0,7,0,382,32
Liechtenstein,82,0,1,0,55.0,26.0,0,2151,26,900,23609
Sint Maarten,77,0,15,0,61.0,1.0,1,1797,350,470,10970
French Polynesia,60,0,0,0,60.0,0.0,0,214,0,4262,15178
Bhutan,59,11,0,0,14.0,45.0,0,77,0,19539,25341
Macao,45,0,0,0,45.0,0.0,0,69,0,0,0
Botswana,42,2,1,0,24.0,17.0,1,18,0,26238,11173
Saint Martin,41,0,3,0,33.0,5.0,1,1062,78,614,15898
Eritrea,39,0,0,0,39.0,0.0,0,11,0,0,0
Namibia,31,2,0,0,16.0,15.0,1,12,0,4943,1948
St. Vincent Grenadines,27,0,0,0,16.0,11.0,0,243,0,638,5752
Antigua and Barbuda,26,0,3,0,20.0,3.0,1,266,31,246,2513
Gambia,26,0,1,0,21.0,4.0,0,11,0,1907,791
Timor-Leste,24,0,0,0,24.0,0.0,0,18,0,1568,1191
Grenada,23,0,0,0,22.0,1.0,2,204,0,3516,31256
Curaçao,21,0,1,0,15.0,5.0,0,128,6,985,6004
New Caledonia,20,0,0,0,19.0,1.0,0,70,0,7065,24762
Belize,19,0,2,0,16.0,1.0,0,48,5,1741,4384
Laos,19,0,0,0,18.0,1.0,0,3,0,8607,1184
Saint Lucia,19,0,0,0,18.0,1.0,0,103,0,1204,6559
Dominica,18,0,0,0,16.0,2.0,0,250,0,534,7419
Fiji,18,0,0,0,18.0,0.0,0,20,0,2431,2713
Saint Kitts and Nevis,15,0,0,0,15.0,0.0,0,282,0,408,7673
Falkland Islands,13,0,0,0,13.0,0.0,0,3744,0,535,154090
Greenland,13,0,0,0,13.0,0.0,0,229,0,2371,41769
Turks and Caicos,12,0,1,0,11.0,0.0,0,310,26,192,4964
Vatican City,12,0,0,0,12.0,0.0,0,14981,0,0,0
Montserrat,11,0,1,0,10.0,0.0,0,2204,200,61,12220
Seychelles,11,0,0,0,11.0,0.0,0,112,0,0,0
MS Zaandam,9,0,2,0,0.0,7.0,0,0,0,0,0
Western Sahara,9,0,1,0,6.0,2.0,0,15,2,0,0
British Virgin Islands,8,0,1,0,7.0,0.0,0,265,33,167,5527
Papua New Guinea,8,0,0,0,8.0,0.0,0,0,0,4646,520
Caribbean Netherlands,7,0,0,0,7.0,0.0,0,267,0,424,16179
St. Barth,6,0,0,0,6.0,0.0,0,608,0,152,15392
Lesotho,4,0,0,0,2.0,2.0,0,2,0,1515,708
Anguilla,3,0,0,0,3.0,0.0,0,200,0,41,2734
Saint Pierre Miquelon,1,0,0,0,1.0,0.0,0,173,0,0,0
China,83040,4,4634,0,78341.0,65.0,1,58,3,0,0
